DEBUG:__main__.SAOspecServer:start: called for 30 accumulations
INFO:__main__.SAOfwif:integr_time_set: roach1 accum. time set to 10.00 sec (311280 raw spectra).
DEBUG:__main__.SAOfwif:sync_start: roach1 will stop at 1599121595.0561008
INFO:__main__.SAOfwif:integr_time_set: roach2 accum. time set to 10.00 sec (311280 raw spectra).
DEBUG:__main__.SAOfwif:sync_start: roach2 will stop at 1599121595.0561519
INFO:__main__.SAOfwif:integr_time_set: roach3 accum. time set to 10.00 sec (311280 raw spectra).
DEBUG:__main__.SAOfwif:sync_start: roach3 will stop at 1599121595.0561917
INFO:__main__.SAOfwif:integr_time_set: roach4 accum. time set to 10.00 sec (311280 raw spectra).
DEBUG:__main__.SAOfwif:sync_start: roach4 will stop at 1599121595.0562289
DEBUG:__main__.SAOspecServer:start: starting roach1
DEBUG:__main__.SAOspecServer:start: starting roach2
DEBUG:__main__.SAOspecServer:start: starting roach3
DEBUG:__main__.SAOspecServer:start: starting roach4
DEBUG:__main__.SAOfwif:action: roach3 1 1599121585.0566056 1 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121585.0566475 1 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121585.066949 1 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121586.4095623 1 entered
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach4 1 1599121595.05852 got integration 1
DEBUG:__main__.SAOfwif:action: roach4 1 1599121595.0597456 finished 1
DEBUG:__main__.SAOfwif:action: roach4 1 1599121595.0597854 2 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121595.0598445 1 entered
